Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
Rule 49    expression -> expression EQUALS expression
Rule 50    expression -> expression EXPT expression
Rule 51    expression -> expression GE expression
Rule 52    expression -> expression GT expression
Rule 53    expression -> expression LE expression
Rule 54    expression -> expression LT expression
Rule 55    expression -> expression MOD expression
Rule 56    expression -> expression NE expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression MINUS expression
Rule 59    expression -> expression TIMES expression
Rule 60    expression -> expression XOR expression
Rule 61    expression -> reference DIVEQUALS expression
Rule 62    expression -> reference MINUSEQUALS expression
Rule 63    expression -> reference PLUSEQUALS expression
Rule 64    expression -> reference TIMESEQUALS expression
Rule 65    expression0 -> TRUE
Rule 66    expression0 -> FALSE
Rule 67    expression0 -> NOT expression
Rule 68    expression0 -> STRING
Rule 69    else_if_chain -> ELSE block_statement
Rule 70    else_if_chain -> ELSE IF LPAREN expression RPAREN block_statement
Rule 71    else_if_chain -> ELSE IF LPAREN expression RPAREN block_statement else_if_chain
Rule 72    expression0 -> IF LPAREN expression RPAREN block_statement
Rule 73    expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain
Rule 74    statement -> WHILE LPAREN expression RPAREN block_statement
Rule 75    reference -> reference0
Rule 76    reference -> reference1
Rule 77    reference0 -> ID
Rule 78    reference1 -> expression DOT ID
Rule 79    reference1 -> expression LSQUARE expression RSQUARE
Rule 80    reference0 -> expression LSQUARE expression : expression RSQUARE
Rule 81    reference0 -> expression LSQUARE : RSQUARE
Rule 82    reference0 -> expression LSQUARE : expression RSQUARE
Rule 83    reference0 -> expression LSQUARE expression : RSQUARE
Rule 84    expression0 -> reference ASSIGN expression
Rule 85    statement -> VAR ID
Rule 86    statement -> CONST VAR ID ASSIGN expression
Rule 87    statement -> VAR ID ASSIGN expression
Rule 88    statement -> CONST ID ASSIGN expression
Rule 89    expression0 -> UNDEFINED
Rule 90    statement -> DEL reference1
Rule 91    statement -> PRINT expression
Rule 92    statement -> RETURN expression
Rule 93    statement -> RETURN

Terminals, with rules where they appear

,                    : 14 17 22 26 35 36 37
:                    : 21 22 80 81 82 83
AND                  : 47
ASSIGN               : 84 86 87 88
CONST                : 86 88
DEL                  : 90
DIVEQUALS            : 61
DIVIDE               : 48
DOT                  : 78
ELSE                 : 69 70 71
EQUALS               : 49
EXPT                 : 50
FALSE                : 66
FLOAT                : 31
FUNCTION             : 40
GE                   : 51
GT                   : 52
ID                   : 12 14 21 22 39 77 78 85 86 87 88
IF                   : 70 71 72 73
IN                   : 19
INT                  : 32
LBRACE               : 3
LE                   : 53
LPAREN               : 33 39 40 41 42 43 44 45 70 71 72 73 74
LSQUARE              : 23 24 79 80 81 82 83
LT                   : 54
MINUS                : 58
MINUSEQUALS          : 62
MOD                  : 55
NE                   : 56
NEW                  : 39
NOT                  : 67
OBJ_BEGIN            : 18
OBJ_END              : 18
OR                   : 57
PLUS                 : 46
PLUSEQUALS           : 63
PRINT                : 91
RBRACE               : 3
RETURN               : 92 93
RPAREN               : 33 39 40 41 42 43 44 45 70 71 72 73 74
RSQUARE              : 23 24 79 80 81 82 83
STATEMENT_END        : 4 5
STRING               : 68
TIMES                : 59
TIMESEQUALS          : 64
TRUE                 : 65
UNDEFINED            : 89
VAR                  : 85 86 87
WHILE                : 74
XOR                  : 60
error                : 

Nonterminals, with rules where they appear

block_statement      : 1 40 69 70 71 72 73 74
else_if_chain        : 71 73
empty                : 6 13 16 20 23 34
enders               : 5 8 9
expression           : 2 15 17 19 19 21 22 25 26 35 36 36 37 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 64 67 70 71 72 73 74 78 79 79 80 80 80 81 82 82 83 83 84 86 87 88 91 92
expression0          : 27 41 43
expression1          : 28 42 44
expression_list      : 17 39 41 42
list_contents        : 24 26
paramlist            : 14 40
property_list        : 18 22
reference            : 61 62 63 64 84
reference0           : 29 75
reference1           : 30 76 90
statement            : 7 8
statements           : 3 0
statements1          : 8 9 10
tuple_contents       : 33
tuple_contents2      : 37 38

Parsing method: LALR

state 0

    (0) S' -> . statements
    (9) statements -> . enders statements1
    (10) statements -> . statements1
    (4) enders -> . STATEMENT_END
    (5) enders -> . STATEMENT_END enders
    (6) statements1 -> . empty
    (7) statements1 -> . statement
    (8) statements1 -> . statement enders statements1
    (11) empty -> .
    (1) statement -> . block_statement
    (2) statement -> . expression
    (74) statement -> . WHILE LPAREN expression RPAREN block_statement
    (85) statement -> . VAR ID
    (86) statement -> . CONST VAR ID ASSIGN expression
    (87) statement -> . VAR ID ASSIGN expression
    (88) statement -> . CONST ID ASSIGN expression
    (90) statement -> . DEL reference1
    (91) statement -> . PRINT expression
    (92) statement -> . RETURN expression
    (93) statement -> . RETURN
    (3) block_statement -> . LBRACE statements RBRACE
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    STATEMENT_END   shift and go to state 26
    $end            reduce using rule 11 (empty -> .)
    WHILE           shift and go to state 10
    VAR             shift and go to state 24
    CONST           shift and go to state 5
    DEL             shift and go to state 12
    PRINT           shift and go to state 14
    RETURN          shift and go to state 2
    LBRACE          shift and go to state 29
    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    statements                     shift and go to state 15
    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    block_statement                shift and go to state 18
    statements1                    shift and go to state 8
    enders                         shift and go to state 33
    statement                      shift and go to state 20
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 34
    empty                          shift and go to state 21

state 1

    (23) expression0 -> LSQUARE . empty RSQUARE
    (24) expression0 -> LSQUARE . list_contents RSQUARE
    (11) empty -> .
    (25) list_contents -> . expression
    (26) list_contents -> . list_contents , expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    RSQUARE         reduce using rule 11 (empty -> .)
    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    list_contents                  shift and go to state 37
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 36
    empty                          shift and go to state 35

state 2

    (92) statement -> RETURN . expression
    (93) statement -> RETURN .
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    STATEMENT_END   reduce using rule 93 (statement -> RETURN .)
    RBRACE          reduce using rule 93 (statement -> RETURN .)
    $end            reduce using rule 93 (statement -> RETURN .)
    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 38

state 3

    (30) expression1 -> reference1 .
    (76) reference -> reference1 .

    LPAREN          reduce using rule 30 (expression1 -> reference1 .)
    PLUS            reduce using rule 30 (expression1 -> reference1 .)
    AND             reduce using rule 30 (expression1 -> reference1 .)
    DIVIDE          reduce using rule 30 (expression1 -> reference1 .)
    EQUALS          reduce using rule 30 (expression1 -> reference1 .)
    EXPT            reduce using rule 30 (expression1 -> reference1 .)
    GE              reduce using rule 30 (expression1 -> reference1 .)
    GT              reduce using rule 30 (expression1 -> reference1 .)
    LE              reduce using rule 30 (expression1 -> reference1 .)
    LT              reduce using rule 30 (expression1 -> reference1 .)
    MOD             reduce using rule 30 (expression1 -> reference1 .)
    NE              reduce using rule 30 (expression1 -> reference1 .)
    OR              reduce using rule 30 (expression1 -> reference1 .)
    MINUS           reduce using rule 30 (expression1 -> reference1 .)
    TIMES           reduce using rule 30 (expression1 -> reference1 .)
    XOR             reduce using rule 30 (expression1 -> reference1 .)
    IN              reduce using rule 30 (expression1 -> reference1 .)
    LSQUARE         reduce using rule 30 (expression1 -> reference1 .)
    DOT             reduce using rule 30 (expression1 -> reference1 .)
    STATEMENT_END   reduce using rule 30 (expression1 -> reference1 .)
    $end            reduce using rule 30 (expression1 -> reference1 .)
    RSQUARE         reduce using rule 30 (expression1 -> reference1 .)
    ,               reduce using rule 30 (expression1 -> reference1 .)
    RBRACE          reduce using rule 30 (expression1 -> reference1 .)
    RPAREN          reduce using rule 30 (expression1 -> reference1 .)
    :               reduce using rule 30 (expression1 -> reference1 .)
    OBJ_END         reduce using rule 30 (expression1 -> reference1 .)
    DIVEQUALS       reduce using rule 76 (reference -> reference1 .)
    MINUSEQUALS     reduce using rule 76 (reference -> reference1 .)
    PLUSEQUALS      reduce using rule 76 (reference -> reference1 .)
    TIMESEQUALS     reduce using rule 76 (reference -> reference1 .)
    ASSIGN          reduce using rule 76 (reference -> reference1 .)


state 4

    (61) expression -> reference . DIVEQUALS expression
    (62) expression -> reference . MINUSEQUALS expression
    (63) expression -> reference . PLUSEQUALS expression
    (64) expression -> reference . TIMESEQUALS expression
    (84) expression0 -> reference . ASSIGN expression

    DIVEQUALS       shift and go to state 42
    MINUSEQUALS     shift and go to state 40
    PLUSEQUALS      shift and go to state 39
    TIMESEQUALS     shift and go to state 41
    ASSIGN          shift and go to state 43


state 5

    (86) statement -> CONST . VAR ID ASSIGN expression
    (88) statement -> CONST . ID ASSIGN expression

    VAR             shift and go to state 44
    ID              shift and go to state 45


state 6

    (29) expression0 -> reference0 .
    (75) reference -> reference0 .

    LPAREN          reduce using rule 29 (expression0 -> reference0 .)
    PLUS            reduce using rule 29 (expression0 -> reference0 .)
    AND             reduce using rule 29 (expression0 -> reference0 .)
    DIVIDE          reduce using rule 29 (expression0 -> reference0 .)
    EQUALS          reduce using rule 29 (expression0 -> reference0 .)
    EXPT            reduce using rule 29 (expression0 -> reference0 .)
    GE              reduce using rule 29 (expression0 -> reference0 .)
    GT              reduce using rule 29 (expression0 -> reference0 .)
    LE              reduce using rule 29 (expression0 -> reference0 .)
    LT              reduce using rule 29 (expression0 -> reference0 .)
    MOD             reduce using rule 29 (expression0 -> reference0 .)
    NE              reduce using rule 29 (expression0 -> reference0 .)
    OR              reduce using rule 29 (expression0 -> reference0 .)
    MINUS           reduce using rule 29 (expression0 -> reference0 .)
    TIMES           reduce using rule 29 (expression0 -> reference0 .)
    XOR             reduce using rule 29 (expression0 -> reference0 .)
    IN              reduce using rule 29 (expression0 -> reference0 .)
    LSQUARE         reduce using rule 29 (expression0 -> reference0 .)
    DOT             reduce using rule 29 (expression0 -> reference0 .)
    RSQUARE         reduce using rule 29 (expression0 -> reference0 .)
    ,               reduce using rule 29 (expression0 -> reference0 .)
    STATEMENT_END   reduce using rule 29 (expression0 -> reference0 .)
    $end            reduce using rule 29 (expression0 -> reference0 .)
    RBRACE          reduce using rule 29 (expression0 -> reference0 .)
    RPAREN          reduce using rule 29 (expression0 -> reference0 .)
    :               reduce using rule 29 (expression0 -> reference0 .)
    OBJ_END         reduce using rule 29 (expression0 -> reference0 .)
    DIVEQUALS       reduce using rule 75 (reference -> reference0 .)
    MINUSEQUALS     reduce using rule 75 (reference -> reference0 .)
    PLUSEQUALS      reduce using rule 75 (reference -> reference0 .)
    TIMESEQUALS     reduce using rule 75 (reference -> reference0 .)
    ASSIGN          reduce using rule 75 (reference -> reference0 .)


state 7

    (67) expression0 -> NOT . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 46

state 8

    (10) statements -> statements1 .

    $end            reduce using rule 10 (statements -> statements1 .)
    RBRACE          reduce using rule 10 (statements -> statements1 .)


state 9

    (28) expression -> expression1 .
    (42) expression0 -> expression1 . LPAREN expression_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 28 (expression -> expression1 .)
    AND             reduce using rule 28 (expression -> expression1 .)
    DIVIDE          reduce using rule 28 (expression -> expression1 .)
    EQUALS          reduce using rule 28 (expression -> expression1 .)
    EXPT            reduce using rule 28 (expression -> expression1 .)
    GE              reduce using rule 28 (expression -> expression1 .)
    GT              reduce using rule 28 (expression -> expression1 .)
    LE              reduce using rule 28 (expression -> expression1 .)
    LT              reduce using rule 28 (expression -> expression1 .)
    MOD             reduce using rule 28 (expression -> expression1 .)
    NE              reduce using rule 28 (expression -> expression1 .)
    OR              reduce using rule 28 (expression -> expression1 .)
    MINUS           reduce using rule 28 (expression -> expression1 .)
    TIMES           reduce using rule 28 (expression -> expression1 .)
    XOR             reduce using rule 28 (expression -> expression1 .)
    IN              reduce using rule 28 (expression -> expression1 .)
    LSQUARE         reduce using rule 28 (expression -> expression1 .)
    DOT             reduce using rule 28 (expression -> expression1 .)
    STATEMENT_END   reduce using rule 28 (expression -> expression1 .)
    $end            reduce using rule 28 (expression -> expression1 .)
    RSQUARE         reduce using rule 28 (expression -> expression1 .)
    ,               reduce using rule 28 (expression -> expression1 .)
    RBRACE          reduce using rule 28 (expression -> expression1 .)
    RPAREN          reduce using rule 28 (expression -> expression1 .)
    :               reduce using rule 28 (expression -> expression1 .)
    OBJ_END         reduce using rule 28 (expression -> expression1 .)
    LPAREN          shift and go to state 47

  ! LPAREN          [ reduce using rule 28 (expression -> expression1 .) ]


state 10

    (74) statement -> WHILE . LPAREN expression RPAREN block_statement

    LPAREN          shift and go to state 48


state 11

    (68) expression0 -> STRING .

    LPAREN          reduce using rule 68 (expression0 -> STRING .)
    PLUS            reduce using rule 68 (expression0 -> STRING .)
    AND             reduce using rule 68 (expression0 -> STRING .)
    DIVIDE          reduce using rule 68 (expression0 -> STRING .)
    EQUALS          reduce using rule 68 (expression0 -> STRING .)
    EXPT            reduce using rule 68 (expression0 -> STRING .)
    GE              reduce using rule 68 (expression0 -> STRING .)
    GT              reduce using rule 68 (expression0 -> STRING .)
    LE              reduce using rule 68 (expression0 -> STRING .)
    LT              reduce using rule 68 (expression0 -> STRING .)
    MOD             reduce using rule 68 (expression0 -> STRING .)
    NE              reduce using rule 68 (expression0 -> STRING .)
    OR              reduce using rule 68 (expression0 -> STRING .)
    MINUS           reduce using rule 68 (expression0 -> STRING .)
    TIMES           reduce using rule 68 (expression0 -> STRING .)
    XOR             reduce using rule 68 (expression0 -> STRING .)
    IN              reduce using rule 68 (expression0 -> STRING .)
    LSQUARE         reduce using rule 68 (expression0 -> STRING .)
    DOT             reduce using rule 68 (expression0 -> STRING .)
    RSQUARE         reduce using rule 68 (expression0 -> STRING .)
    ,               reduce using rule 68 (expression0 -> STRING .)
    STATEMENT_END   reduce using rule 68 (expression0 -> STRING .)
    $end            reduce using rule 68 (expression0 -> STRING .)
    RBRACE          reduce using rule 68 (expression0 -> STRING .)
    RPAREN          reduce using rule 68 (expression0 -> STRING .)
    :               reduce using rule 68 (expression0 -> STRING .)
    OBJ_END         reduce using rule 68 (expression0 -> STRING .)


state 12

    (90) statement -> DEL . reference1
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
